datetime,open,high,low,close
2020-07-10 05:15:00,,,,
2020-07-10 05:30:00,,,,
2020-07-10 05:45:00,,,,
2020-07-10 06:00:00,,,,
2020-07-10 06:15:00,,,,
2020-07-10 06:30:00,,,,
2020-07-10 06:45:00,,,,
2020-07-10 07:00:00,,,,
2020-07-10 07:15:00,,,,
2020-07-10 07:30:00,,,,
2020-07-10 07:45:00,,,,
2020-07-10 08:00:00,,,,
2020-07-10 08:15:00,,,,
2020-07-10 08:30:00,,,,
2020-07-10 08:45:00,,,,
2020-07-10 09:00:00,,,,
2020-07-10 09:15:00,,,,
2020-07-10 09:30:00,,,,
2020-07-10 09:45:00,,,,
2020-07-10 10:00:00,,,,
2020-07-10 10:15:00,,,,
2020-07-10 10:30:00,,,,
2020-07-10 10:45:00,,,,
2020-07-10 11:00:00,,,,
2020-07-10 11:15:00,,,,
2020-07-10 11:30:00,,,,
2020-07-10 11:45:00,,,,
2020-07-10 12:00:00,,,,
2020-07-10 12:15:00,,,,
2020-07-10 12:30:00,,,,
2020-07-10 12:45:00,,,,
2020-07-10 13:00:00,,,,
2020-07-10 13:15:00,,,,
2020-07-10 13:30:00,,,,
2020-07-10 13:45:00,,,,
2020-07-10 14:00:00,,,,
2020-07-10 14:15:00,,,,
2020-07-10 14:30:00,,,,
2020-07-10 14:45:00,,,,
2020-07-10 15:00:00,,,,
2020-07-10 15:15:00,,,,
2020-07-10 15:30:00,,,,
2020-07-10 15:45:00,,,,
2020-07-10 16:00:00,,,,
2020-07-10 16:15:00,,,,
2020-07-10 16:30:00,,,,
2020-07-10 16:45:00,,,,
2020-07-10 17:00:00,,,,
2020-07-10 17:15:00,25650.0,25650.0,25626.0,25646.0
2020-07-10 17:30:00,25720.0,25720.0,25720.0,25720.0
2020-07-10 17:45:00,,,,
2020-07-10 18:00:00,,,,
2020-07-10 18:15:00,,,,
2020-07-10 18:30:00,25741.0,25741.0,25741.0,25741.0
2020-07-10 18:45:00,,,,
2020-07-10 19:00:00,25785.0,25797.0,25785.0,25796.0
2020-07-10 19:15:00,,,,
2020-07-10 19:30:00,,,,
2020-07-10 19:45:00,,,,
2020-07-10 20:00:00,25754.0,25754.0,25754.0,25754.0
2020-07-10 20:15:00,,,,
2020-07-10 20:30:00,25829.0,25829.0,25829.0,25829.0
2020-07-10 20:45:00,25802.0,25802.0,25799.0,25799.0
2020-07-10 21:00:00,25844.0,25844.0,25806.0,25806.0
2020-07-10 21:15:00,25777.0,25777.0,25777.0,25777.0
2020-07-10 21:30:00,,,,
2020-07-10 21:45:00,25716.0,25721.0,25703.0,25705.0
2020-07-10 22:00:00,,,,
2020-07-10 22:15:00,25718.0,25725.0,25718.0,25725.0
2020-07-10 22:30:00,,,,
2020-07-10 22:45:00,25750.0,25750.0,25750.0,25750.0
2020-07-10 23:00:00,25758.0,25758.0,25758.0,25758.0
2020-07-10 23:15:00,25765.0,25765.0,25765.0,25765.0
2020-07-10 23:30:00,25758.0,25758.0,25743.0,25743.0
2020-07-10 23:45:00,25784.0,25784.0,25784.0,25784.0
2020-07-11 00:00:00,,,,
2020-07-11 00:15:00,25714.0,25714.0,25714.0,25714.0
2020-07-11 00:30:00,25702.0,25702.0,25684.0,25684.0
2020-07-11 00:45:00,,,,
2020-07-11 01:00:00,,,,
2020-07-11 01:15:00,,,,
2020-07-11 01:30:00,,,,
2020-07-11 01:45:00,,,,
2020-07-11 02:00:00,,,,
2020-07-11 02:15:00,,,,
2020-07-11 02:30:00,,,,
2020-07-11 02:45:00,,,,
2020-07-11 03:00:00,,,,
2020-07-11 03:15:00,,,,
2020-07-11 03:30:00,,,,
2020-07-11 03:45:00,,,,
2020-07-11 04:00:00,,,,
2020-07-11 04:15:00,,,,
2020-07-11 04:30:00,,,,
2020-07-11 04:45:00,,,,
2020-07-11 05:00:00,,,,
2020-07-11 05:15:00,,,,
2020-07-11 05:30:00,,,,
2020-07-11 05:45:00,,,,
2020-07-11 06:00:00,,,,
2020-07-11 06:15:00,,,,
2020-07-11 06:30:00,,,,
2020-07-11 06:45:00,,,,
2020-07-11 07:00:00,,,,
2020-07-11 07:15:00,,,,
2020-07-11 07:30:00,,,,
2020-07-11 07:45:00,,,,
2020-07-11 08:00:00,,,,
2020-07-11 08:15:00,,,,
2020-07-11 08:30:00,,,,
2020-07-11 08:45:00,,,,
2020-07-11 09:00:00,,,,
2020-07-11 09:15:00,,,,
2020-07-11 09:30:00,,,,
2020-07-11 09:45:00,,,,
2020-07-11 10:00:00,,,,
2020-07-11 10:15:00,,,,
2020-07-11 10:30:00,,,,
2020-07-11 10:45:00,,,,
2020-07-11 11:00:00,,,,
2020-07-11 11:15:00,,,,
2020-07-11 11:30:00,,,,
2020-07-11 11:45:00,,,,
2020-07-11 12:00:00,,,,
2020-07-11 12:15:00,,,,
2020-07-11 12:30:00,,,,
2020-07-11 12:45:00,,,,
2020-07-11 13:00:00,,,,
2020-07-11 13:15:00,,,,
2020-07-11 13:30:00,,,,
2020-07-11 13:45:00,,,,
2020-07-11 14:00:00,,,,
2020-07-11 14:15:00,,,,
2020-07-11 14:30:00,,,,
2020-07-11 14:45:00,,,,
2020-07-11 15:00:00,,,,
2020-07-11 15:15:00,,,,
2020-07-11 15:30:00,,,,
2020-07-11 15:45:00,,,,
2020-07-11 16:00:00,,,,
2020-07-11 16:15:00,,,,
2020-07-11 16:30:00,,,,
2020-07-11 16:45:00,,,,
2020-07-11 17:00:00,,,,
2020-07-11 17:15:00,,,,
2020-07-11 17:30:00,,,,
2020-07-11 17:45:00,,,,
2020-07-11 18:00:00,,,,
2020-07-11 18:15:00,,,,
2020-07-11 18:30:00,,,,
2020-07-11 18:45:00,,,,
2020-07-11 19:00:00,,,,
2020-07-11 19:15:00,,,,
2020-07-11 19:30:00,,,,
2020-07-11 19:45:00,,,,
2020-07-11 20:00:00,,,,
2020-07-11 20:15:00,,,,
2020-07-11 20:30:00,,,,
2020-07-11 20:45:00,,,,
2020-07-11 21:00:00,,,,
2020-07-11 21:15:00,,,,
2020-07-11 21:30:00,,,,
2020-07-11 21:45:00,,,,
2020-07-11 22:00:00,,,,
2020-07-11 22:15:00,,,,
2020-07-11 22:30:00,,,,
2020-07-11 22:45:00,,,,
2020-07-11 23:00:00,,,,
2020-07-11 23:15:00,,,,
2020-07-11 23:30:00,,,,
2020-07-11 23:45:00,,,,
2020-07-12 00:00:00,,,,
2020-07-12 00:15:00,,,,
2020-07-12 00:30:00,,,,
2020-07-12 00:45:00,,,,
2020-07-12 01:00:00,,,,
2020-07-12 01:15:00,,,,
2020-07-12 01:30:00,,,,
2020-07-12 01:45:00,,,,
2020-07-12 02:00:00,,,,
2020-07-12 02:15:00,,,,
2020-07-12 02:30:00,,,,
2020-07-12 02:45:00,,,,
2020-07-12 03:00:00,,,,
2020-07-12 03:15:00,,,,
2020-07-12 03:30:00,,,,
2020-07-12 03:45:00,,,,
2020-07-12 04:00:00,,,,
2020-07-12 04:15:00,,,,
2020-07-12 04:30:00,,,,
2020-07-12 04:45:00,,,,
2020-07-12 05:00:00,,,,
2020-07-12 05:15:00,,,,
2020-07-12 05:30:00,,,,
2020-07-12 05:45:00,,,,
2020-07-12 06:00:00,,,,
2020-07-12 06:15:00,,,,
2020-07-12 06:30:00,,,,
2020-07-12 06:45:00,,,,
2020-07-12 07:00:00,,,,
2020-07-12 07:15:00,,,,
2020-07-12 07:30:00,,,,
2020-07-12 07:45:00,,,,
2020-07-12 08:00:00,,,,
2020-07-12 08:15:00,,,,
2020-07-12 08:30:00,,,,
2020-07-12 08:45:00,,,,
2020-07-12 09:00:00,,,,
2020-07-12 09:15:00,,,,
2020-07-12 09:30:00,,,,
2020-07-12 09:45:00,,,,
2020-07-12 10:00:00,,,,
2020-07-12 10:15:00,,,,
2020-07-12 10:30:00,,,,
2020-07-12 10:45:00,,,,
2020-07-12 11:00:00,,,,
2020-07-12 11:15:00,,,,
2020-07-12 11:30:00,,,,
2020-07-12 11:45:00,,,,
2020-07-12 12:00:00,,,,
2020-07-12 12:15:00,,,,
2020-07-12 12:30:00,,,,
2020-07-12 12:45:00,,,,
2020-07-12 13:00:00,,,,
2020-07-12 13:15:00,,,,
2020-07-12 13:30:00,,,,
2020-07-12 13:45:00,,,,
2020-07-12 14:00:00,,,,
2020-07-12 14:15:00,,,,
2020-07-12 14:30:00,,,,
2020-07-12 14:45:00,,,,
2020-07-12 15:00:00,,,,
2020-07-12 15:15:00,,,,
2020-07-12 15:30:00,,,,
2020-07-12 15:45:00,,,,
2020-07-12 16:00:00,,,,
2020-07-12 16:15:00,,,,
2020-07-12 16:30:00,,,,
2020-07-12 16:45:00,,,,
2020-07-12 17:00:00,,,,
2020-07-12 17:15:00,,,,
2020-07-12 17:30:00,,,,
2020-07-12 17:45:00,,,,
2020-07-12 18:00:00,,,,
2020-07-12 18:15:00,,,,
2020-07-12 18:30:00,,,,
2020-07-12 18:45:00,,,,
2020-07-12 19:00:00,,,,
2020-07-12 19:15:00,,,,
2020-07-12 19:30:00,,,,
2020-07-12 19:45:00,,,,
2020-07-12 20:00:00,,,,
2020-07-12 20:15:00,,,,
2020-07-12 20:30:00,,,,
2020-07-12 20:45:00,,,,
2020-07-12 21:00:00,,,,
2020-07-12 21:15:00,,,,
2020-07-12 21:30:00,,,,
2020-07-12 21:45:00,,,,
2020-07-12 22:00:00,,,,
2020-07-12 22:15:00,,,,
2020-07-12 22:30:00,,,,
2020-07-12 22:45:00,,,,
2020-07-12 23:00:00,,,,
2020-07-12 23:15:00,,,,
2020-07-12 23:30:00,,,,
2020-07-12 23:45:00,,,,
2020-07-13 00:00:00,,,,
2020-07-13 00:15:00,,,,
2020-07-13 00:30:00,,,,
2020-07-13 00:45:00,,,,
2020-07-13 01:00:00,,,,
2020-07-13 01:15:00,,,,
2020-07-13 01:30:00,,,,
2020-07-13 01:45:00,,,,
2020-07-13 02:00:00,,,,
2020-07-13 02:15:00,,,,
2020-07-13 02:30:00,,,,
2020-07-13 02:45:00,,,,
2020-07-13 03:00:00,,,,
2020-07-13 03:15:00,,,,
2020-07-13 03:30:00,,,,
2020-07-13 03:45:00,,,,
2020-07-13 04:00:00,,,,
2020-07-13 04:15:00,,,,
2020-07-13 04:30:00,,,,
2020-07-13 04:45:00,,,,
2020-07-13 05:00:00,,,,
2020-07-13 05:15:00,,,,
2020-07-13 05:30:00,,,,
2020-07-13 05:45:00,,,,
2020-07-13 06:00:00,,,,
2020-07-13 06:15:00,,,,
2020-07-13 06:30:00,,,,
2020-07-13 06:45:00,,,,
2020-07-13 07:00:00,,,,
2020-07-13 07:15:00,,,,
2020-07-13 07:30:00,,,,
2020-07-13 07:45:00,,,,
2020-07-13 08:00:00,,,,
2020-07-13 08:15:00,,,,
2020-07-13 08:30:00,,,,
2020-07-13 08:45:00,,,,
2020-07-13 09:00:00,,,,
2020-07-13 09:15:00,,,,
2020-07-13 09:30:00,,,,
2020-07-13 09:45:00,,,,
2020-07-13 10:00:00,,,,
2020-07-13 10:15:00,,,,
2020-07-13 10:30:00,,,,
2020-07-13 10:45:00,,,,
2020-07-13 11:00:00,,,,
2020-07-13 11:15:00,,,,
2020-07-13 11:30:00,,,,
2020-07-13 11:45:00,,,,
2020-07-13 12:00:00,,,,
2020-07-13 12:15:00,,,,
2020-07-13 12:30:00,,,,
2020-07-13 12:45:00,,,,
2020-07-13 13:00:00,,,,
2020-07-13 13:15:00,,,,
2020-07-13 13:30:00,,,,
2020-07-13 13:45:00,,,,
2020-07-13 14:00:00,,,,
2020-07-13 14:15:00,,,,
2020-07-13 14:30:00,,,,
2020-07-13 14:45:00,,,,
2020-07-13 15:00:00,,,,
2020-07-13 15:15:00,,,,
2020-07-13 15:30:00,,,,
2020-07-13 15:45:00,,,,
2020-07-13 16:00:00,,,,
2020-07-13 16:15:00,,,,
2020-07-13 16:30:00,,,,
2020-07-13 16:45:00,,,,
2020-07-13 17:00:00,,,,
2020-07-13 17:15:00,25751.0,25759.0,25751.0,25758.0
2020-07-13 17:30:00,,,,
2020-07-13 17:45:00,,,,
2020-07-13 18:00:00,,,,
2020-07-13 18:15:00,25755.0,25755.0,25755.0,25755.0
2020-07-13 18:30:00,,,,
2020-07-13 18:45:00,,,,
2020-07-13 19:00:00,25800.0,25810.0,25800.0,25810.0
2020-07-13 19:15:00,25811.0,25811.0,25811.0,25811.0
2020-07-13 19:30:00,,,,
2020-07-13 19:45:00,,,,
2020-07-13 20:00:00,25804.0,25804.0,25804.0,25804.0
2020-07-13 20:15:00,25785.0,25785.0,25785.0,25785.0
2020-07-13 20:30:00,25783.0,25783.0,25775.0,25775.0
2020-07-13 20:45:00,,,,
2020-07-13 21:00:00,,,,
2020-07-13 21:15:00,,,,
2020-07-13 21:30:00,25810.0,25855.0,25810.0,25855.0
2020-07-13 21:45:00,,,,
2020-07-13 22:00:00,,,,
2020-07-13 22:15:00,25864.0,25913.0,25864.0,25913.0
2020-07-13 22:30:00,,,,
2020-07-13 22:45:00,25970.0,25975.0,25970.0,25975.0
2020-07-13 23:00:00,25981.0,25981.0,25981.0,25981.0
2020-07-13 23:15:00,25960.0,25980.0,25960.0,25980.0
2020-07-13 23:30:00,25992.0,25992.0,25992.0,25992.0
2020-07-13 23:45:00,25957.0,25957.0,25957.0,25957.0
2020-07-14 00:00:00,,,,
2020-07-14 00:15:00,,,,
2020-07-14 00:30:00,,,,
2020-07-14 00:45:00,,,,
2020-07-14 01:00:00,,,,
2020-07-14 01:15:00,25979.0,25979.0,25979.0,25979.0
2020-07-14 01:30:00,,,,
2020-07-14 01:45:00,,,,
2020-07-14 02:00:00,25912.0,25912.0,25900.0,25900.0
2020-07-14 02:15:00,25850.0,25850.0,25850.0,25850.0
2020-07-14 02:30:00,25838.0,25838.0,25838.0,25838.0
2020-07-14 02:45:00,,,,
2020-07-14 03:00:00,,,,
2020-07-14 03:15:00,,,,
2020-07-14 03:30:00,,,,
2020-07-14 03:45:00,,,,
2020-07-14 04:00:00,,,,
2020-07-14 04:15:00,,,,
2020-07-14 04:30:00,,,,
2020-07-14 04:45:00,,,,
2020-07-14 05:00:00,,,,
2020-07-14 05:15:00,,,,
2020-07-14 05:30:00,,,,
2020-07-14 05:45:00,,,,
2020-07-14 06:00:00,,,,
2020-07-14 06:15:00,,,,
2020-07-14 06:30:00,,,,
2020-07-14 06:45:00,,,,
2020-07-14 07:00:00,,,,
2020-07-14 07:15:00,,,,
2020-07-14 07:30:00,,,,
2020-07-14 07:45:00,,,,
2020-07-14 08:00:00,,,,
2020-07-14 08:15:00,,,,
2020-07-14 08:30:00,,,,
2020-07-14 08:45:00,,,,
2020-07-14 09:00:00,,,,
2020-07-14 09:15:00,,,,
2020-07-14 09:30:00,,,,
2020-07-14 09:45:00,,,,
2020-07-14 10:00:00,,,,
2020-07-14 10:15:00,,,,
2020-07-14 10:30:00,,,,
2020-07-14 10:45:00,,,,
2020-07-14 11:00:00,,,,
2020-07-14 11:15:00,,,,
2020-07-14 11:30:00,,,,
2020-07-14 11:45:00,,,,
2020-07-14 12:00:00,,,,
2020-07-14 12:15:00,,,,
2020-07-14 12:30:00,,,,
2020-07-14 12:45:00,,,,
2020-07-14 13:00:00,,,,
2020-07-14 13:15:00,,,,
2020-07-14 13:30:00,,,,
2020-07-14 13:45:00,,,,
2020-07-14 14:00:00,,,,
2020-07-14 14:15:00,,,,
2020-07-14 14:30:00,,,,
2020-07-14 14:45:00,,,,
2020-07-14 15:00:00,,,,
2020-07-14 15:15:00,,,,
2020-07-14 15:30:00,,,,
2020-07-14 15:45:00,,,,
2020-07-14 16:00:00,,,,
2020-07-14 16:15:00,,,,
2020-07-14 16:30:00,,,,
2020-07-14 16:45:00,,,,
2020-07-14 17:00:00,,,,
2020-07-14 17:15:00,,,,
2020-07-14 17:30:00,25555.0,25555.0,25555.0,25555.0
2020-07-14 17:45:00,,,,
2020-07-14 18:00:00,,,,
2020-07-14 18:15:00,,,,
2020-07-14 18:30:00,,,,
2020-07-14 18:45:00,,,,
2020-07-14 19:00:00,25487.0,25487.0,25487.0,25487.0
2020-07-14 19:15:00,25506.0,25509.0,25504.0,25506.0
2020-07-14 19:30:00,25517.0,25519.0,25517.0,25519.0
2020-07-14 19:45:00,,,,
2020-07-14 20:00:00,25532.0,25532.0,25530.0,25530.0
2020-07-14 20:15:00,25519.0,25519.0,25508.0,25508.0
2020-07-14 20:30:00,25502.0,25502.0,25469.0,25469.0
2020-07-14 20:45:00,25491.0,25495.0,25450.0,25450.0
2020-07-14 21:00:00,25430.0,25430.0,25405.0,25405.0
2020-07-14 21:15:00,,,,
2020-07-14 21:30:00,25515.0,25520.0,25509.0,25509.0
2020-07-14 21:45:00,25520.0,25520.0,25465.0,25466.0
2020-07-14 22:00:00,25455.0,25455.0,25455.0,25455.0
2020-07-14 22:15:00,25478.0,25478.0,25478.0,25478.0
2020-07-14 22:30:00,25506.0,25506.0,25506.0,25506.0
2020-07-14 22:45:00,25540.0,25543.0,25540.0,25543.0
2020-07-14 23:00:00,25545.0,25575.0,25528.0,25575.0
2020-07-14 23:15:00,25591.0,25593.0,25591.0,25593.0
2020-07-14 23:30:00,,,,
2020-07-14 23:45:00,25636.0,25636.0,25636.0,25636.0
2020-07-15 00:00:00,,,,
2020-07-15 00:15:00,25650.0,25659.0,25650.0,25659.0
2020-07-15 00:30:00,,,,
2020-07-15 00:45:00,25655.0,25655.0,25645.0,25645.0
2020-07-15 01:00:00,,,,
2020-07-15 01:15:00,,,,
2020-07-15 01:30:00,25678.0,25697.0,25678.0,25697.0
2020-07-15 01:45:00,25685.0,25685.0,25685.0,25685.0
2020-07-15 02:00:00,,,,
2020-07-15 02:15:00,,,,
2020-07-15 02:30:00,,,,
2020-07-15 02:45:00,,,,
2020-07-15 03:00:00,,,,
2020-07-15 03:15:00,,,,
2020-07-15 03:30:00,,,,
2020-07-15 03:45:00,,,,
2020-07-15 04:00:00,,,,
2020-07-15 04:15:00,,,,
2020-07-15 04:30:00,,,,
2020-07-15 04:45:00,,,,
2020-07-15 05:00:00,,,,
2020-07-15 05:15:00,,,,
2020-07-15 05:30:00,,,,
2020-07-15 05:45:00,,,,
2020-07-15 06:00:00,,,,
2020-07-15 06:15:00,,,,
2020-07-15 06:30:00,,,,
2020-07-15 06:45:00,,,,
2020-07-15 07:00:00,,,,
2020-07-15 07:15:00,,,,
2020-07-15 07:30:00,,,,
2020-07-15 07:45:00,,,,
2020-07-15 08:00:00,,,,
2020-07-15 08:15:00,,,,
2020-07-15 08:30:00,,,,
2020-07-15 08:45:00,,,,
2020-07-15 09:00:00,,,,
2020-07-15 09:15:00,,,,
2020-07-15 09:30:00,,,,
2020-07-15 09:45:00,,,,
2020-07-15 10:00:00,,,,
2020-07-15 10:15:00,,,,
2020-07-15 10:30:00,,,,
2020-07-15 10:45:00,,,,
2020-07-15 11:00:00,,,,
2020-07-15 11:15:00,,,,
2020-07-15 11:30:00,,,,
2020-07-15 11:45:00,,,,
2020-07-15 12:00:00,,,,
2020-07-15 12:15:00,,,,
2020-07-15 12:30:00,,,,
2020-07-15 12:45:00,,,,
2020-07-15 13:00:00,,,,
2020-07-15 13:15:00,,,,
2020-07-15 13:30:00,,,,
2020-07-15 13:45:00,,,,
2020-07-15 14:00:00,,,,
2020-07-15 14:15:00,,,,
2020-07-15 14:30:00,,,,
2020-07-15 14:45:00,,,,
2020-07-15 15:00:00,,,,
2020-07-15 15:15:00,,,,
2020-07-15 15:30:00,,,,
2020-07-15 15:45:00,,,,
2020-07-15 16:00:00,,,,
2020-07-15 16:15:00,,,,
2020-07-15 16:30:00,,,,
2020-07-15 16:45:00,,,,
2020-07-15 17:00:00,,,,
2020-07-15 17:15:00,,,,
2020-07-15 17:30:00,,,,
2020-07-15 17:45:00,,,,
2020-07-15 18:00:00,,,,
2020-07-15 18:15:00,,,,
2020-07-15 18:30:00,,,,
2020-07-15 18:45:00,25550.0,25550.0,25550.0,25550.0
2020-07-15 19:00:00,25567.0,25567.0,25567.0,25567.0
2020-07-15 19:15:00,25551.0,25551.0,25551.0,25551.0
2020-07-15 19:30:00,,,,
2020-07-15 19:45:00,,,,
2020-07-15 20:00:00,25606.0,25610.0,25606.0,25610.0
2020-07-15 20:15:00,25593.0,25593.0,25593.0,25593.0
2020-07-15 20:30:00,25607.0,25618.0,25607.0,25618.0
2020-07-15 20:45:00,25607.0,25607.0,25607.0,25607.0
2020-07-15 21:00:00,25593.0,25593.0,25593.0,25593.0
2020-07-15 21:15:00,,,,
2020-07-15 21:30:00,25620.0,25620.0,25544.0,25544.0
2020-07-15 21:45:00,25526.0,25555.0,25523.0,25555.0
2020-07-15 22:00:00,,,,
2020-07-15 22:15:00,25594.0,25594.0,25594.0,25594.0
2020-07-15 22:30:00,25625.0,25625.0,25622.0,25622.0
2020-07-15 22:45:00,25638.0,25638.0,25637.0,25637.0
2020-07-15 23:00:00,25610.0,25610.0,25610.0,25610.0
2020-07-15 23:15:00,,,,
2020-07-15 23:30:00,,,,
2020-07-15 23:45:00,,,,
2020-07-16 00:00:00,25466.0,25466.0,25466.0,25466.0
2020-07-16 00:15:00,,,,
2020-07-16 00:30:00,,,,
2020-07-16 00:45:00,,,,
2020-07-16 01:00:00,,,,
2020-07-16 01:15:00,,,,
2020-07-16 01:30:00,,,,
2020-07-16 01:45:00,,,,
2020-07-16 02:00:00,,,,
2020-07-16 02:15:00,25570.0,25570.0,25570.0,25570.0
2020-07-16 02:30:00,,,,
2020-07-16 02:45:00,,,,
2020-07-16 03:00:00,,,,
2020-07-16 03:15:00,,,,
2020-07-16 03:30:00,,,,
2020-07-16 03:45:00,,,,
2020-07-16 04:00:00,,,,
2020-07-16 04:15:00,,,,
2020-07-16 04:30:00,,,,
2020-07-16 04:45:00,,,,
2020-07-16 05:00:00,,,,
2020-07-16 05:15:00,,,,
2020-07-16 05:30:00,,,,
2020-07-16 05:45:00,,,,
2020-07-16 06:00:00,,,,
2020-07-16 06:15:00,,,,
2020-07-16 06:30:00,,,,
2020-07-16 06:45:00,,,,
2020-07-16 07:00:00,,,,
2020-07-16 07:15:00,,,,
2020-07-16 07:30:00,,,,
2020-07-16 07:45:00,,,,
2020-07-16 08:00:00,,,,
2020-07-16 08:15:00,,,,
2020-07-16 08:30:00,,,,
2020-07-16 08:45:00,,,,
2020-07-16 09:00:00,,,,
2020-07-16 09:15:00,,,,
2020-07-16 09:30:00,,,,
2020-07-16 09:45:00,,,,
2020-07-16 10:00:00,,,,
2020-07-16 10:15:00,,,,
2020-07-16 10:30:00,,,,
2020-07-16 10:45:00,,,,
2020-07-16 11:00:00,,,,
2020-07-16 11:15:00,,,,
2020-07-16 11:30:00,,,,
2020-07-16 11:45:00,,,,
2020-07-16 12:00:00,,,,
2020-07-16 12:15:00,,,,
2020-07-16 12:30:00,,,,
2020-07-16 12:45:00,,,,
2020-07-16 13:00:00,,,,
2020-07-16 13:15:00,,,,
2020-07-16 13:30:00,,,,
2020-07-16 13:45:00,,,,
2020-07-16 14:00:00,,,,
2020-07-16 14:15:00,,,,
2020-07-16 14:30:00,,,,
2020-07-16 14:45:00,,,,
2020-07-16 15:00:00,,,,
2020-07-16 15:15:00,,,,
2020-07-16 15:30:00,,,,
2020-07-16 15:45:00,,,,
2020-07-16 16:00:00,,,,
2020-07-16 16:15:00,,,,
2020-07-16 16:30:00,,,,
2020-07-16 16:45:00,,,,
2020-07-16 17:00:00,,,,
2020-07-16 17:15:00,24867.0,24876.0,24865.0,24876.0
2020-07-16 17:30:00,24897.0,24897.0,24897.0,24897.0
2020-07-16 17:45:00,,,,
2020-07-16 18:00:00,24952.0,24952.0,24952.0,24952.0
2020-07-16 18:15:00,,,,
2020-07-16 18:30:00,,,,
2020-07-16 18:45:00,24942.0,24965.0,24942.0,24964.0
2020-07-16 19:00:00,24971.0,24979.0,24971.0,24979.0
2020-07-16 19:15:00,24990.0,24990.0,24990.0,24990.0
2020-07-16 19:30:00,,,,
2020-07-16 19:45:00,25013.0,25023.0,25013.0,25023.0
2020-07-16 20:00:00,25035.0,25035.0,25029.0,25031.0
2020-07-16 20:15:00,25030.0,25030.0,25030.0,25030.0
2020-07-16 20:30:00,24972.0,24972.0,24972.0,24972.0
2020-07-16 20:45:00,,,,
2020-07-16 21:00:00,,,,
2020-07-16 21:15:00,,,,
2020-07-16 21:30:00,24982.0,25034.0,24981.0,25034.0
2020-07-16 21:45:00,25034.0,25034.0,25034.0,25034.0
2020-07-16 22:00:00,,,,
2020-07-16 22:15:00,25061.0,25090.0,25061.0,25090.0
2020-07-16 22:30:00,25125.0,25130.0,25125.0,25130.0
2020-07-16 22:45:00,25138.0,25138.0,25118.0,25118.0
2020-07-16 23:00:00,,,,
2020-07-16 23:15:00,,,,
2020-07-16 23:30:00,25113.0,25113.0,25112.0,25112.0
2020-07-16 23:45:00,,,,
2020-07-17 00:00:00,25121.0,25128.0,25117.0,25117.0
2020-07-17 00:15:00,25100.0,25100.0,25090.0,25090.0
2020-07-17 00:30:00,,,,
2020-07-17 00:45:00,25110.0,25110.0,25080.0,25080.0
2020-07-17 01:00:00,,,,
2020-07-17 01:15:00,,,,
2020-07-17 01:30:00,25070.0,25070.0,25070.0,25070.0
2020-07-17 01:45:00,,,,
2020-07-17 02:00:00,,,,
2020-07-17 02:15:00,25106.0,25106.0,25106.0,25106.0
2020-07-17 02:30:00,,,,
2020-07-17 02:45:00,,,,
2020-07-17 03:00:00,,,,
2020-07-17 03:15:00,,,,
2020-07-17 03:30:00,,,,
2020-07-17 03:45:00,,,,
2020-07-17 04:00:00,,,,
2020-07-17 04:15:00,,,,
2020-07-17 04:30:00,,,,
2020-07-17 04:45:00,,,,
2020-07-17 05:00:00,,,,
2020-07-17 05:15:00,,,,
2020-07-17 05:30:00,,,,
2020-07-17 05:45:00,,,,
2020-07-17 06:00:00,,,,
2020-07-17 06:15:00,,,,
2020-07-17 06:30:00,,,,
2020-07-17 06:45:00,,,,
2020-07-17 07:00:00,,,,
2020-07-17 07:15:00,,,,
2020-07-17 07:30:00,,,,
2020-07-17 07:45:00,,,,
2020-07-17 08:00:00,,,,
2020-07-17 08:15:00,,,,
2020-07-17 08:30:00,,,,
2020-07-17 08:45:00,,,,
2020-07-17 09:00:00,,,,
2020-07-17 09:15:00,,,,
2020-07-17 09:30:00,,,,
2020-07-17 09:45:00,,,,
2020-07-17 10:00:00,,,,
2020-07-17 10:15:00,,,,
2020-07-17 10:30:00,,,,
2020-07-17 10:45:00,,,,
2020-07-17 11:00:00,,,,
2020-07-17 11:15:00,,,,
2020-07-17 11:30:00,,,,
2020-07-17 11:45:00,,,,
2020-07-17 12:00:00,,,,
2020-07-17 12:15:00,,,,
2020-07-17 12:30:00,,,,
2020-07-17 12:45:00,,,,
2020-07-17 13:00:00,,,,
2020-07-17 13:15:00,,,,
2020-07-17 13:30:00,,,,
2020-07-17 13:45:00,,,,
2020-07-17 14:00:00,,,,
2020-07-17 14:15:00,,,,
2020-07-17 14:30:00,,,,
2020-07-17 14:45:00,,,,
2020-07-17 15:00:00,,,,
2020-07-17 15:15:00,,,,
2020-07-17 15:30:00,,,,
2020-07-17 15:45:00,,,,
2020-07-17 16:00:00,,,,
2020-07-17 16:15:00,,,,
2020-07-17 16:30:00,,,,
2020-07-17 16:45:00,,,,
2020-07-17 17:00:00,,,,
2020-07-17 17:15:00,25150.0,25160.0,25150.0,25160.0
2020-07-17 17:30:00,,,,
2020-07-17 17:45:00,,,,
2020-07-17 18:00:00,25133.0,25136.0,25133.0,25136.0
2020-07-17 18:15:00,,,,
2020-07-17 18:30:00,,,,
2020-07-17 18:45:00,,,,
2020-07-17 19:00:00,,,,
2020-07-17 19:15:00,,,,
2020-07-17 19:30:00,25177.0,25178.0,25177.0,25178.0
